Date,Song Title,Artist,Album,Duration
2025-02-23,APT.,ROSÉ,ROSÉ,2:49
2025-02-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-23,Balorda nostalgia,Olly,Olly,3:17
2025-02-23,Wackelkontakt,Oimara,Oimara,2:48
2025-02-23,Wenn der Himmel weint,Bausa,Bausa,2:08
2025-02-23,Wie?,AYLIVA,AYLIVA,2:53
2025-02-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-23,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-23,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-23,Messy,Lola Young,Lola Young,4:44
2025-02-23,Northside,Sosa La M,Sosa La M,2:33
2025-02-23,LA CURA PER ME,Giorgia,Giorgia,3:35
2025-02-23,BATTITO,Fedez,Fedez,3:14
2025-02-23,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-23,Timeless,The Weeknd,The Weeknd,4:16
2025-02-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-23,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-23,tau mich auf,Zartmann,Zartmann,1:50
2025-02-23,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-02-23,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-23,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-02-23,Volevo essere un duro,Lucio Corsi,Lucio Corsi,3:05
2025-02-23,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-23,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
