Date,Song Title,Artist,Album,Duration
2025-02-23,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-23,Dear god,Tate McRae,Tate McRae,2:51
2025-02-23,I know love (feat. The Kid LAROI),Tate McRae,Tate McRae,2:36
2025-02-23,APT.,ROSÉ,ROSÉ,2:49
2025-02-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-23,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-23,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-23,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-23,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-02-23,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-02-23,Timeless,The Weeknd,The Weeknd,4:16
2025-02-23,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-02-23,Messy,Lola Young,Lola Young,4:44
2025-02-23,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-23,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-23,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-02-23,Ordinary,Alex Warren,Alex Warren,3:06
2025-02-23,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-23,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-02-23,Sailor Song,Gigi Perez,Gigi Perez,3:31
2025-02-23,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-23,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-02-23,DtMF,Bad Bunny,Bad Bunny,3:57
