Date,Song Title,Artist,Album,Duration
2025-02-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-23,GIMME A HUG,Drake,Drake,3:13
2025-02-23,NOKIA,Drake,Drake,4:01
2025-02-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-23,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-02-23,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-02-23,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-23,Loco,Neton Vega,Neton Vega,3:06
2025-02-23,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-23,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-02-23,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-02-23,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-23,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-23,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-23,Sports car,Tate McRae,Tate McRae,2:45
2025-02-23,Timeless,The Weeknd,The Weeknd,4:16
2025-02-23,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-02-23,Little Things,Ella Mai,Ella Mai,2:52
2025-02-23,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-02-23,Dear god,Tate McRae,Tate McRae,2:51
2025-02-23,Good Days,SZA,SZA,4:38
2025-02-23,Like That,Future,Future,4:27
2025-02-23,Morena,Neton Vega,Neton Vega,3:13
2025-02-23,ME JALO,Fuerza Regida,Fuerza Regida,3:32
