Date,Song Title,Artist,Album,Duration
2025-02-24,跳楼机,LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-02-24,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-02-24,Step Aside,Jay Chou,Jay Chou,3:58
2025-02-24,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-02-24,Sunny Day,Jay Chou,Jay Chou,4:29
2025-02-24,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-02-24,APT.,ROSÉ,ROSÉ,2:49
2025-02-24,Only One,G.E.M.,G.E.M.,4:13
2025-02-24,ExtraL,JENNIE,JENNIE,2:47
2025-02-24,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-24,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-02-24,淘汰,Eason Chan,Eason Chan,4:45
2025-02-24,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-02-24,愛我還是他,David Tao,David Tao,4:52
2025-02-24,十面埋伏,Eason Chan,Eason Chan,3:52
2025-02-24,十年,Eason Chan,Eason Chan,3:25
2025-02-24,老派約會之必要,MC Cheung Tinfu,MC Cheung Tinfu,3:43
2025-02-24,泡沫,G.E.M.,G.E.M.,4:18
2025-02-24,Fairy Tale,Yoga Lin,Yoga Lin,4:24
2025-02-24,Airport in 10:30,David Tao,David Tao,4:40
2025-02-24,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-24,Whiplash,aespa,aespa,3:03
2025-02-24,No Turning Back,JJ Lin,JJ Lin,4:36
2025-02-24,You Better Not Think About Me,Hebe Tien,Hebe Tien,4:40
2025-02-24,黑玻璃,Kaho Hung,Kaho Hung,3:39
