Date,Song Title,Artist,Album,Duration
2025-02-24,NOKIA,Drake,Drake,4:01
2025-02-24,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-24,GIMME A HUG,Drake,Drake,3:13
2025-02-24,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-02-24,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-02-24,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-24,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-24,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-24,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-02-24,Dear god,Tate McRae,Tate McRae,2:51
2025-02-24,Sports car,Tate McRae,Tate McRae,2:45
2025-02-24,Little Things,Ella Mai,Ella Mai,2:52
2025-02-24,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-02-24,Heart Of A Woman,Summer Walker,Summer Walker,2:51
2025-02-24,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-24,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-24,Timeless,The Weeknd,The Weeknd,4:16
2025-02-24,Like That,Future,Future,4:27
2025-02-24,Good Days,SZA,SZA,4:38
2025-02-24,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-02-24,LIKE ME (feat. 42 Dugg & Lil Baby),Future,Future,2:12
2025-02-24,Residuals,Chris Brown,Chris Brown,3:35
2025-02-24,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-24,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-24,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
