Date,Song Title,Artist,Album,Duration
2025-03-04,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-04,En Privado,Xavi,Xavi,3:19
2025-03-04,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-04,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-04,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-04,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-04,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-04,EoO,Bad Bunny,Bad Bunny,3:24
2025-03-04,NADIE,Tito Double P,Tito Double P,3:17
2025-03-04,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-03-04,Loco,Neton Vega,Neton Vega,3:06
2025-03-04,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-03-04,Mi Refe,Beéle,Beéle,2:39
2025-03-04,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-03-04,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-04,ROSONES,Tito Double P,Tito Double P,2:57
2025-03-04,EL LOKERON,Tito Double P,Tito Double P,2:25
2025-03-04,Morena,Neton Vega,Neton Vega,3:13
2025-03-04,M&M,Neton Vega,Neton Vega,2:46
2025-03-04,CORAZON PARTÍO (Apple Music Sessions),Tito Double P,Tito Double P,3:06
2025-03-04,LV Bag (feat. Pharrell Williams),Don Toliver,Don Toliver,3:02
2025-03-04,El Mayor de los Ranas,Victor Valverde,Victor Valverde,2:52
2025-03-04,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-04,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-03-04,capaz (merengueton),Alleh,Alleh,2:53
