Date,Song Title,Artist,Album,Duration
2025-03-04,Laho,Shallipopi,Shallipopi,2:24
2025-03-04,Nairobi,Marioo,Marioo,3:23
2025-03-04,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-04,NOKIA,Drake,Drake,4:01
2025-03-04,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-04,Update,Burna Boy,Burna Boy,3:27
2025-03-04,Venus,Faceless,Faceless,2:19
2025-03-04,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-04,WHY LOVE,Asake,Asake,3:30
2025-03-04,Arike,Kunmie,Kunmie,2:04
2025-03-04,Residuals,Chris Brown,Chris Brown,3:35
2025-03-04,Joy is Coming,Fido,Fido,3:08
2025-03-04,City Boys,Burna Boy,Burna Boy,2:33
2025-03-04,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-04,Olodumare,Joel Lwaga,Joel Lwaga,3:06
2025-03-04,Bundle By Bundle,Burna Boy,Burna Boy,2:56
2025-03-04,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-04,23,Burna Boy,Burna Boy,4:05
2025-03-04,MMS,Asake,Asake,3:39
2025-03-04,GIMME A HUG,Drake,Drake,3:13
2025-03-04,Aki Sioni,Njerae,Njerae,3:03
2025-03-04,Timeless,The Weeknd,The Weeknd,4:16
2025-03-04,APT.,ROSÉ,ROSÉ,2:49
2025-03-04,On the Low,Burna Boy,Burna Boy,3:05
2025-03-04,"Tested, Approved & Trusted",Burna Boy,Burna Boy,3:40
