Date,Song Title,Artist,Album,Duration
2025-03-03,NOKIA,Drake,Drake,4:01
2025-03-03,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-03,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-03,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-03,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-03,Police,Cheema Y,Cheema Y,2:21
2025-03-03,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-03,Sports car,Tate McRae,Tate McRae,2:45
2025-03-03,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-03,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-03,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-03,Timeless,The Weeknd,The Weeknd,4:16
2025-03-03,APT.,ROSÉ,ROSÉ,2:49
2025-03-03,Vancouver,Cheema Y,Cheema Y,2:43
2025-03-03,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-03,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-03,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-03,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-03,Dear god,Tate McRae,Tate McRae,2:51
2025-03-03,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-03,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-03,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-03,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-03,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-03,Ms. Whitman,Bhad Bhabie,Bhad Bhabie,2:06
