Date,Song Title,Artist,Album,Duration
2025-03-03,NOKIA,Drake,Drake,4:01
2025-03-03,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-03,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-03,GIMME A HUG,Drake,Drake,3:13
2025-03-03,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-03,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-03,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-03,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-03,Little Things,Ella Mai,Ella Mai,2:52
2025-03-03,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-03,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-03,Sports car,Tate McRae,Tate McRae,2:45
2025-03-03,Ms. Whitman,Bhad Bhabie,Bhad Bhabie,2:06
2025-03-03,Heart Of A Woman,Summer Walker,Summer Walker,2:51
2025-03-03,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-03,LIKE ME (feat. 42 Dugg & Lil Baby),Future,Future,2:12
2025-03-03,Freestyle,Lil Baby,Lil Baby,2:42
2025-03-03,A N X I E T Y (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-03,Like That,Future,Future,4:27
2025-03-03,In A Minute,Lil Baby,Lil Baby,3:20
2025-03-03,Timeless,The Weeknd,The Weeknd,4:16
2025-03-03,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-03-03,Miss possessive,Tate McRae,Tate McRae,2:19
2025-03-03,WHATCHU KNO ABOUT ME,GloRilla,GloRilla,2:29
2025-03-03,Snooze,SZA,SZA,3:21
