Date,Song Title,Artist,Album,Duration
2025-03-03,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-03,capaz (merengueton),Alleh,Alleh,2:53
2025-03-03,Mi Refe,Beéle,Beéle,2:39
2025-03-03,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-03,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-03,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-03,Caída Libre (feat. Robe),Leiva,Leiva,3:31
2025-03-03,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-03,APT.,ROSÉ,ROSÉ,2:49
2025-03-03,GRAN VÍA,Quevedo,Quevedo,3:33
2025-03-03,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-03,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-03,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-03,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-03,Angelito,Bad Gyal,Bad Gyal,2:10
2025-03-03,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-03,SEGUNDO INTENTO,Aitana,Aitana,3:11
2025-03-03,DEGENERE (feat. benny blanco),Myke Towers,Myke Towers,2:10
2025-03-03,Más Que Tú,Ozuna,Ozuna,3:17
2025-03-03,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-03-03,Messy,Lola Young,Lola Young,4:44
2025-03-03,HALO,Quevedo,Quevedo,3:01
2025-03-03,Me has invitado a bailar,Dani Fernández,Dani Fernández,3:12
2025-03-03,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-03,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
