Date,Song Title,Artist,Album,Duration
2025-03-03,NOKIA,Drake,Drake,4:01
2025-03-03,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-03,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-03,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-03,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-03,GIMME A HUG,Drake,Drake,3:13
2025-03-03,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-03,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-03,Tacto Que Llegó el Reparto,Bebeshito,Bebeshito,3:25
2025-03-03,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-03,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-03,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-03,Timeless,The Weeknd,The Weeknd,4:16
2025-03-03,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-03,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-03,25,Rod Wave,Rod Wave,3:00
2025-03-03,Mi Refe,Beéle,Beéle,2:39
2025-03-03,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-03,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-03,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-03,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-03,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-03,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-03,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-03,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
