Date,Song Title,Artist,Album,Duration
2025-03-16,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-16,Laho,Shallipopi,Shallipopi,2:24
2025-03-16,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-16,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-16,NOKIA,Drake,Drake,4:01
2025-03-16,MOJO JOJO,Playboi Carti,Playboi Carti,2:36
2025-03-16,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-16,APT.,ROSÉ,ROSÉ,2:49
2025-03-16,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-16,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
2025-03-16,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-16,Anxiety,Doechii,Doechii,4:09
2025-03-16,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-16,Messy,Lola Young,Lola Young,4:44
2025-03-16,What If? (Mngani),Yanga Chief,Yanga Chief,3:05
2025-03-16,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-16,Residuals,Chris Brown,Chris Brown,3:35
2025-03-16,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-16,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-16,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-16,Bo Gogo (feat. Tracy & Thatohatsi),Kelvin Momo,Kelvin Momo,8:47
2025-03-16,Vuma Dlozi Lami (feat. Ancestral Rituals),Issa sisdoh,Issa sisdoh,6:20
2025-03-16,Ndinovalo,Yallunder,Yallunder,3:30
2025-03-16,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-16,Show Me Love,WizTheMc,WizTheMc,2:56
