Date,Song Title,Artist,Album,Duration
2025-03-16,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-16,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-16,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-03-16,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-16,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-16,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-16,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-16,Lies Lies Lies,Morgan Wallen,Morgan Wallen,3:18
2025-03-16,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-16,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-16,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-16,Emergence,Sleep Token,Sleep Token,6:26
2025-03-16,NOKIA,Drake,Drake,4:01
2025-03-16,Ain't No Love In Oklahoma,Luke Combs,Luke Combs,3:30
2025-03-16,I Never Lie,Zach Top,Zach Top,3:44
2025-03-16,Chasin' You,Morgan Wallen,Morgan Wallen,3:25
2025-03-16,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-16,Spin You Around (1/24),Morgan Wallen,Morgan Wallen,3:29
2025-03-16,Last Night,Morgan Wallen,Morgan Wallen,2:43
2025-03-16,Cowgirls (feat. ERNEST),Morgan Wallen,Morgan Wallen,3:01
2025-03-16,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-16,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-16,Thinkin’ Bout Me,Morgan Wallen,Morgan Wallen,2:57
2025-03-16,Worst Way,Riley Green,Riley Green,3:40
2025-03-16,Anxiety,Doechii,Doechii,4:09
