Date,Song Title,Artist,Album,Duration
2025-03-16,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-16,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-16,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-16,NOKIA,Drake,Drake,4:01
2025-03-16,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-16,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-16,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-16,GIMME A HUG,Drake,Drake,3:13
2025-03-16,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-16,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-16,Anxiety,Doechii,Doechii,4:09
2025-03-16,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-16,Whatever For You,NTG,NTG,1:43
2025-03-16,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-16,Timeless,The Weeknd,The Weeknd,4:16
2025-03-16,Trippin on a Yacht (feat. Bay Swag & Rob49),Cash Cobain,Cash Cobain,4:35
2025-03-16,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-16,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-16,Bing Bong,Yailin la Mas Viral,Yailin la Mas Viral,2:03
2025-03-16,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-16,Residuals,Chris Brown,Chris Brown,3:35
2025-03-16,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-16,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-16,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-16,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
