Date,Song Title,Artist,Album,Duration
2025-03-16,NINAO,GIMS,GIMS,2:47
2025-03-16,Mood,KeBlack,KeBlack,2:51
2025-03-16,CIEL,GIMS,GIMS,3:06
2025-03-16,Pélican,L2B,L2B,2:45
2025-03-16,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-16,La Pluie,Franglish,Franglish,3:56
2025-03-16,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-16,APT.,ROSÉ,ROSÉ,2:49
2025-03-16,CARTIER SANTOS,SDM,SDM,3:03
2025-03-16,Anxiety,Doechii,Doechii,4:09
2025-03-16,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-16,Run,Rim'K,Rim'K,2:59
2025-03-16,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-03-16,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-16,SPIDER,GIMS,GIMS,3:08
2025-03-16,DIANA,GIMS,GIMS,2:19
2025-03-16,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-16,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-16,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-16,Alpha,Damso,Damso,2:48
2025-03-16,Sexy Woman,La Mano 1.9,La Mano 1.9,2:31
2025-03-16,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-16,Messy,Lola Young,Lola Young,4:44
2025-03-16,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-16,Dolce Camara,Booba,Booba,2:58
