Date,Song Title,Artist,Album,Duration
2025-03-16,Laho,Shallipopi,Shallipopi,2:24
2025-03-16,So it Goes,Black Sherif,Black Sherif,3:43
2025-03-16,Sa Me (feat. City Boy),Reggie,Reggie,2:48
2025-03-16,Arike,Kunmie,Kunmie,2:04
2025-03-16,Lord I'm Amazed,Black Sherif,Black Sherif,2:26
2025-03-16,Excellent,KOJO BLAK,KOJO BLAK,2:40
2025-03-16,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-16,Venus,Faceless,Faceless,2:19
2025-03-16,Joy is Coming,Fido,Fido,3:08
2025-03-16,Agyekum,Kweku Smoke,Kweku Smoke,2:58
2025-03-16,Jesus Christ 2 (feat. Black Sherif),AratheJay,AratheJay,3:37
2025-03-16,WHY LOVE,Asake,Asake,3:30
2025-03-16,NEXT DOOR,KOJO BLAK,KOJO BLAK,2:36
2025-03-16,Hold Tight,Kweku Smoke,Kweku Smoke,3:33
2025-03-16,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-16,Young Boy,Kweku Smoke,Kweku Smoke,2:15
2025-03-16,Larger Than Life (feat. Stonebwoy),Cina Soul,Cina Soul,2:21
2025-03-16,God Is The Greatest,Vybz Kartel,Vybz Kartel,3:00
2025-03-16,Holy Ghost,Kweku Smoke,Kweku Smoke,3:17
2025-03-16,Born in Hell,Kweku Smoke,Kweku Smoke,2:15
2025-03-16,Rebel Music,Black Sherif,Black Sherif,2:41
2025-03-16,Jah Guide,Kweku Smoke,Kweku Smoke,3:04
2025-03-16,25,Rod Wave,Rod Wave,3:00
2025-03-16,Toxic Love City,Black Sherif,Black Sherif,3:12
2025-03-16,Funds (feat. ODUMODUBLVCK & Chike),Davido,Davido,3:26
