Date,Song Title,Artist,Album,Duration
2025-03-16,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-16,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-16,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-16,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-16,NOKIA,Drake,Drake,4:01
2025-03-16,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-16,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-16,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-16,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-16,Sports car,Tate McRae,Tate McRae,2:45
2025-03-16,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-16,Anxiety,Doechii,Doechii,4:09
2025-03-16,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-16,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-16,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-16,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-16,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-16,I Never Lie,Zach Top,Zach Top,3:44
2025-03-16,APT.,ROSÉ,ROSÉ,2:49
2025-03-16,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-16,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-16,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-03-16,I Am Not Okay,Jelly Roll,Jelly Roll,3:17
2025-03-16,Worst Way,Riley Green,Riley Green,3:40
2025-03-16,Last Night,Morgan Wallen,Morgan Wallen,2:43
