Date,Song Title,Artist,Album,Duration
2025-03-16,like JENNIE,JENNIE,JENNIE,2:03
2025-03-16,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-16,TOO BAD,G-DRAGON,G-DRAGON,2:33
2025-03-16,ExtraL,JENNIE,JENNIE,2:47
2025-03-16,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-03-16,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-16,I DO ME,KiiiKiii,KiiiKiii,3:10
2025-03-16,Handlebars,JENNIE,JENNIE,3:04
2025-03-16,Drowning,WOODZ,WOODZ,4:04
2025-03-16,Whiplash,aespa,aespa,3:03
2025-03-16,Love Hangover,JENNIE,JENNIE,3:00
2025-03-16,"IF I SAY, I LOVE YOU",BOYNEXTDOOR,BOYNEXTDOOR,2:41
2025-03-16,Never Loved This Way Before,BOYNEXTDOOR,BOYNEXTDOOR,4:25
2025-03-16,toxic till the end,ROSÉ,ROSÉ,2:36
2025-03-16,Mantra,JENNIE,JENNIE,2:16
2025-03-16,HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON,G-DRAGON,3:31
2025-03-16,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-16,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-16,ATTITUDE,IVE,IVE,3:14
2025-03-16,REBEL HEART,IVE,IVE,3:08
2025-03-16,To Reach You,10CM,10CM,2:38
2025-03-16,APT.,ROSÉ,ROSÉ,2:49
2025-03-16,TAKE ME,G-DRAGON,G-DRAGON,3:39
2025-03-16,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-16,Magnetic,ILLIT,ILLIT,2:40
