Date,Song Title,Artist,Album,Duration
2025-03-07,Wackelkontakt,Oimara,Oimara,2:48
2025-03-07,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-07,APT.,ROSÉ,ROSÉ,2:49
2025-03-07,tau mich auf,Zartmann,Zartmann,1:50
2025-03-07,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-07,Wie?,AYLIVA,AYLIVA,2:53
2025-03-07,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-07,Anxiety,Doechii,Doechii,4:09
2025-03-07,The Emptiness Machine,LINKIN PARK,LINKIN PARK,3:10
2025-03-07,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-07,Messy,Lola Young,Lola Young,4:44
2025-03-07,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-07,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-07,Sports car,Tate McRae,Tate McRae,2:45
2025-03-07,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-07,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-07,Wasted Love,JJ,JJ,2:44
2025-03-07,Timeless,The Weeknd,The Weeknd,4:16
2025-03-07,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-07,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-07,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-07,SABÍA QUE NO,reezy,reezy,3:02
2025-03-07,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-03-07,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-07,luther,Kendrick Lamar,Kendrick Lamar,2:57
