Date,Song Title,Artist,Album,Duration
2025-02-22,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-02-22,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-02-22,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-02-22,111,Yan Block,Yan Block,2:33
2025-02-22,FANTASÍA,ROA,ROA,3:06
2025-02-22,BADDIE,Luar La L,Luar La L,4:54
2025-02-22,MÓNTATE BABY (feat. De La Rose),Myke Towers,Myke Towers,3:25
2025-02-22,EX ASS,iZaak,iZaak,2:37
2025-02-22,ETA (feat. Yan Block & Omar Courtz) [RMX],ROA,ROA,7:42
2025-02-22,Insegura,Midnvght,Midnvght,3:11
2025-02-22,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-02-22,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-02-22,Palgo,De La Rose,De La Rose,2:38
2025-02-22,Me Grita,Lunay,Lunay,3:52
2025-02-22,SUELTA (feat. Omar Courtz),Myke Towers,Myke Towers,3:25
2025-02-22,ME GUSTAS CC,ROA,ROA,2:53
2025-02-22,SERIO CON ESE Q,Omar Courtz,Omar Courtz,4:07
2025-02-22,G O D D E S S,Omar Courtz,Omar Courtz,2:35
2025-02-22,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-02-22,Ni Me Conozco,Rauw Alejandro,Rauw Alejandro,3:49
2025-02-22,Religión,Yan Block,Yan Block,2:10
2025-02-22,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-02-22,Kyoto,Omar Courtz,Omar Courtz,4:07
2025-02-22,Passoa,JHAYCO,JHAYCO,5:09
2025-02-22,IA,Clarent,Clarent,4:00
