Date,Song Title,Artist,Album,Duration
2025-02-22,Afsos,Anuv Jain,Anuv Jain,3:11
2025-02-22,Ishq Hai,Anurag Saikia,Anurag Saikia,5:12
2025-02-22,"Aaya Re Toofan (From ""Chhaava"")",A.R. Rahman,A.R. Rahman,4:39
2025-02-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-22,Jhol,Maanu,Maanu,4:25
2025-02-22,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-22,YEDA YUNG,YUNG DSA,YUNG DSA,2:39
2025-02-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-22,"Apna Bana Le (From ""Bhediya"")",Arijit Singh,Arijit Singh,4:21
2025-02-22,"Raanjhan (From ""Do Patti"")",Sachet-Parampara,Sachet-Parampara,4:00
2025-02-22,Timeless,The Weeknd,The Weeknd,4:16
2025-02-22,Wavy,Karan Aujla,Karan Aujla,2:41
2025-02-22,Jo Tum Mere Ho,Anuv Jain,Anuv Jain,4:11
2025-02-22,São Paulo,The Weeknd,The Weeknd,5:01
2025-02-22,APT.,ROSÉ,ROSÉ,2:49
2025-02-22,Tainu Khabar Nahi,Sachin-Jigar,Sachin-Jigar,3:08
2025-02-22,Hawayein,Pritam,Pritam,4:50
2025-02-22,Millionaire,Yo Yo Honey Singh,Yo Yo Honey Singh,3:19
2025-02-22,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-22,Khuda Jaane,Vishal & Shekhar,Vishal & Shekhar,5:37
2025-02-22,Tum Se Hi,Pritam,Pritam,5:21
2025-02-22,Kabira,Pritam,Pritam,3:43
2025-02-22,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,Mitraz,2:51
2025-02-22,Sahiba,Jasleen Royal,Jasleen Royal,3:37
