Date,Song Title,Artist,Album,Duration
2025-02-22,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-02-22,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-02-22,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-22,Mi Refe,Beéle,Beéle,2:39
2025-02-22,capaz (merengueton),Alleh,Alleh,2:53
2025-02-22,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-02-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-22,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-02-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-22,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-02-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-22,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-02-22,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-02-22,LV Bag (feat. Pharrell Williams),Don Toliver,Don Toliver,3:02
2025-02-22,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-02-22,LUNA,Feid,Feid,3:16
2025-02-22,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-02-22,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-02-22,APT.,ROSÉ,ROSÉ,2:49
2025-02-22,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-22,Volver,Piso 21,Piso 21,3:52
2025-02-22,Antologia,Shakira,Shakira,4:14
2025-02-22,La Santa,Bad Bunny,Bad Bunny,3:26
2025-02-22,Vete,Bad Bunny,Bad Bunny,3:12
2025-02-22,Soltera,Shakira,Shakira,3:34
