Date,Song Title,Artist,Album,Duration
2025-03-30,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-30,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-30,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-30,EoO,Bad Bunny,Bad Bunny,3:24
2025-03-30,En Privado,Xavi,Xavi,3:19
2025-03-30,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-03-30,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-30,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-30,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-30,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-30,NADIE,Tito Double P,Tito Double P,3:17
2025-03-30,COQUETA,Fuerza Regida,Fuerza Regida,4:01
2025-03-30,NEL,Fuerza Regida,Fuerza Regida,2:29
2025-03-30,M&M,Neton Vega,Neton Vega,2:46
2025-03-30,Mi Refe,Beéle,Beéle,2:39
2025-03-30,EXCESOS,Fuerza Regida,Fuerza Regida,3:07
2025-03-30,Morena,Neton Vega,Neton Vega,3:13
2025-03-30,Te Quería Ver,Alemán,Alemán,2:56
2025-03-30,El Mayor de los Ranas,Victor Valverde,Victor Valverde,2:52
2025-03-30,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-03-30,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-30,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-30,Loco,Neton Vega,Neton Vega,3:06
2025-03-30,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-03-30,EL LOKERON,Tito Double P,Tito Double P,2:25
