Date,Song Title,Artist,Album,Duration
2025-03-30,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-30,capaz (merengueton),Alleh,Alleh,2:53
2025-03-30,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-30,Still Luvin,Delaossa,Delaossa,4:06
2025-03-30,Mi Refe,Beéle,Beéle,2:39
2025-03-30,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-30,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-30,Orilla,8belial,8belial,3:13
2025-03-30,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-30,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-03-30,APT.,ROSÉ,ROSÉ,2:49
2025-03-30,sobelove,Beéle,Beéle,2:11
2025-03-30,SIN AUTOTUNE,Lola Índigo,Lola Índigo,2:41
2025-03-30,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-30,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-30,blackout 🧊,Emilia,Emilia,3:02
2025-03-30,warm,Ariana Grande,Ariana Grande,3:21
2025-03-30,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-03-30,NINFO,JC Reyes,JC Reyes,3:04
2025-03-30,GRAN VÍA,Quevedo,Quevedo,3:33
2025-03-30,FLIPA,JC Reyes,JC Reyes,2:55
2025-03-30,dandelion,Ariana Grande,Ariana Grande,3:24
2025-03-30,Anxiety,Doechii,Doechii,4:09
2025-03-30,Angelito,Bad Gyal,Bad Gyal,2:10
2025-03-30,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
