Date,Song Title,Artist,Album,Duration
2025-03-30,Mood,KeBlack,KeBlack,2:51
2025-03-30,NINAO,GIMS,GIMS,2:47
2025-03-30,CIEL,GIMS,GIMS,3:06
2025-03-30,Pélican,L2B,L2B,2:45
2025-03-30,Mucho plata,Dexe243,Dexe243,2:37
2025-03-30,CARTIER SANTOS,SDM,SDM,3:03
2025-03-30,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-03-30,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-30,Run,Rim'K,Rim'K,2:59
2025-03-30,Pichichi,Josas,Josas,2:58
2025-03-30,Sous la lune,Jul,Jul,2:51
2025-03-30,SPIDER,GIMS,GIMS,3:08
2025-03-30,APT.,ROSÉ,ROSÉ,2:49
2025-03-30,La Pluie,Franglish,Franglish,3:56
2025-03-30,Anxiety,Doechii,Doechii,4:09
2025-03-30,Sexy Woman,La Mano 1.9,La Mano 1.9,2:31
2025-03-30,Dolce Camara,Booba,Booba,2:58
2025-03-30,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-30,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-30,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-30,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-30,DIEU MERCI,Vald,Vald,4:20
2025-03-30,La faille,Jul,Jul,4:51
2025-03-30,J'fais plaisir à la zone (feat. SDM),Jul,Jul,3:03
2025-03-30,BABY,GIMS,GIMS,2:35
