Date,Song Title,Artist,Album,Duration
2025-03-30,APT.,ROSÉ,ROSÉ,2:49
2025-03-30,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-30,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-03-30,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-30,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-30,Anxiety,Doechii,Doechii,4:09
2025-03-30,Messy,Lola Young,Lola Young,4:44
2025-03-30,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-30,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-30,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-30,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-30,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-30,NOKIA,Drake,Drake,4:01
2025-03-30,dandelion,Ariana Grande,Ariana Grande,3:24
2025-03-30,Sports car,Tate McRae,Tate McRae,2:45
2025-03-30,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-30,warm,Ariana Grande,Ariana Grande,3:21
2025-03-30,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-03-30,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-30,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-30,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-30,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
2025-03-30,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-30,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-30,Revolving door,Tate McRae,Tate McRae,3:00
