Date,Song Title,Artist,Album,Duration
2025-03-30,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-30,On The Loose,Sukha,Sukha,2:32
2025-03-30,NOKIA,Drake,Drake,4:01
2025-03-30,Dil Dardeh,Sukha,Sukha,3:15
2025-03-30,Regions,Sukha,Sukha,2:46
2025-03-30,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-30,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-30,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-30,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-30,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-30,Police,Cheema Y,Cheema Y,2:21
2025-03-30,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-03-30,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-30,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-30,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-30,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-30,APT.,ROSÉ,ROSÉ,2:49
2025-03-30,Sports car,Tate McRae,Tate McRae,2:45
2025-03-30,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-30,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-30,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-30,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-30,Anxiety,Doechii,Doechii,4:09
2025-03-30,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-30,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
