Date,Song Title,Artist,Album,Duration
2025-03-05,Jhol,Maanu,Maanu,4:25
2025-03-05,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-05,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-05,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-05,Water,Diljit Dosanjh,Diljit Dosanjh,3:16
2025-03-05,Police,Cheema Y,Cheema Y,2:21
2025-03-05,Tension,Diljit Dosanjh,Diljit Dosanjh,2:48
2025-03-05,Antidote,Karan Aujla,Karan Aujla,3:07
2025-03-05,High On You,Jind Universe,Jind Universe,2:20
2025-03-05,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-05,On Top,Karan Aujla,Karan Aujla,3:03
2025-03-05,Churake,Vilen,Vilen,2:34
2025-03-05,Winning Speech,Karan Aujla,Karan Aujla,3:47
2025-03-05,Aura,Shubh,Shubh,2:45
2025-03-05,Sifar Safar,Karan Aujla,Karan Aujla,3:00
2025-03-05,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-05,"2 Khatole (feat. Manjeet Mor, Chahal Saab & Vikash Rajana)",Masoom Sharma,Masoom Sharma,2:28
2025-03-05,Knife Brows,Dhanda Nyoliwala,Dhanda Nyoliwala,2:55
2025-03-05,Gundey Dore Pe,Sachin Jaat,Sachin Jaat,2:50
2025-03-05,52 Bars,Karan Aujla,Karan Aujla,3:34
2025-03-05,Softly,Karan Aujla,Karan Aujla,2:35
2025-03-05,Admirin' You (feat. Preston Pablo),Karan Aujla,Karan Aujla,3:34
2025-03-05,Tag Awara Ke (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:01
2025-03-05,Ghane Gande,Sumit Parta,Sumit Parta,2:56
2025-03-05,Gears,Arjan Dhillon,Arjan Dhillon,2:30
