Date,Song Title,Artist,Album,Duration
2025-03-05,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-05,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-05,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-05,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-03-05,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-05,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-05,Only One,G.E.M.,G.E.M.,4:13
2025-03-05,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-05,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-05,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-05,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-05,蘇州河,Fiona Sit,Fiona Sit,4:00
2025-03-05,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-05,Airport in 10:30,David Tao,David Tao,4:40
2025-03-05,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-05,APT.,ROSÉ,ROSÉ,2:49
2025-03-05,十年,Eason Chan,Eason Chan,3:25
2025-03-05,淘汰,Eason Chan,Eason Chan,4:45
2025-03-05,愛我還是他,David Tao,David Tao,4:52
2025-03-05,愛情轉移,Eason Chan,Eason Chan,4:19
2025-03-05,ExtraL,JENNIE,JENNIE,2:47
2025-03-05,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-03-05,Fairy Tale,Yoga Lin,Yoga Lin,4:24
2025-03-05,泡沫,G.E.M.,G.E.M.,4:18
2025-03-05,瞬,郑润泽,郑润泽,4:44
