Date,Song Title,Artist,Album,Duration
2025-03-05,Wie?,AYLIVA,AYLIVA,2:53
2025-03-05,tau mich auf,Zartmann,Zartmann,1:50
2025-03-05,Wackelkontakt,Oimara,Oimara,2:48
2025-03-05,APT.,ROSÉ,ROSÉ,2:49
2025-03-05,Baller,Abor & Tynna,Abor & Tynna,2:39
2025-03-05,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-05,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-05,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-05,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-05,Messy,Lola Young,Lola Young,4:44
2025-03-05,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-05,Mona Lisa Motion,ZAH1DE,ZAH1DE,2:12
2025-03-05,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-05,Wunder,AYLIVA,AYLIVA,2:56
2025-03-05,me & you,YAKARY,YAKARY,2:18
2025-03-05,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-05,Northside,Sosa La M,Sosa La M,2:33
2025-03-05,Sports car,Tate McRae,Tate McRae,2:45
2025-03-05,Timeless,The Weeknd,The Weeknd,4:16
2025-03-05,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-05,Wenn der Himmel weint,Bausa,Bausa,2:08
2025-03-05,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-05,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-05,SABÍA QUE NO,reezy,reezy,3:02
