Date,Song Title,Artist,Album,Duration
2025-03-11,APT.,ROSÉ,ROSÉ,2:49
2025-03-11,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-11,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-11,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-11,Messy,Lola Young,Lola Young,4:44
2025-03-11,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-11,Perfect,Ed Sheeran,Ed Sheeran,4:23
2025-03-11,Wackelkontakt,Oimara,Oimara,2:48
2025-03-11,Baby Shark,Pinkfong,Pinkfong,1:36
2025-03-11,Twinkle Twinkle Little Star,Kidzone,Kidzone,2:42
2025-03-11,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-11,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-11,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-11,New Rules,Dua Lipa,Dua Lipa,3:29
2025-03-11,Levitating,Dua Lipa,Dua Lipa,3:23
2025-03-11,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-11,Castle on the Hill,Ed Sheeran,Ed Sheeran,4:21
2025-03-11,Bed Chem,Sabrina Carpenter,Sabrina Carpenter,2:51
2025-03-11,you are my sunshine,Christina Perri,Christina Perri,1:22
2025-03-11,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-11,Stargazing,Myles Smith,Myles Smith,2:52
2025-03-11,Counting Stars,OneRepublic,OneRepublic,4:17
2025-03-11,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-11,Cruel Summer,Taylor Swift,Taylor Swift,2:58
2025-03-11,Shape of You,Ed Sheeran,Ed Sheeran,3:53
