Date,Song Title,Artist,Album,Duration
2025-03-11,like JENNIE,JENNIE,JENNIE,2:03
2025-03-11,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-03-11,ExtraL,JENNIE,JENNIE,2:47
2025-03-11,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-11,Handlebars,JENNIE,JENNIE,3:04
2025-03-11,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-11,Garam & Madu (Sakit Dadaku),Tenxi,Tenxi,3:04
2025-03-11,Bukan Lagi Kita,Nadeera,Nadeera,3:32
2025-03-11,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-11,APT.,ROSÉ,ROSÉ,2:49
2025-03-11,Aku Dah Lupa,MikkyZia,MikkyZia,3:02
2025-03-11,Anugerah Terindah,Andmesh,Andmesh,4:42
2025-03-11,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-11,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-11,Menjaga Jodoh Orang Lain,Ara Johari,Ara Johari,4:32
2025-03-11,Masa (feat. Fahimi),NAKI,NAKI,2:49
2025-03-11,Bunga Maaf,The Lantis,The Lantis,4:12
2025-03-11,Seribu Tahun Lagi,Imran Ajmain,Imran Ajmain,4:22
2025-03-11,blue,yung kai,yung kai,3:34
2025-03-11,Qalbi Fil Madinah,Maher Zain,Maher Zain,3:24
2025-03-11,toxic till the end,ROSÉ,ROSÉ,2:36
2025-03-11,Born Again (feat. Doja Cat & RAYE),LISA,LISA,3:51
2025-03-11,TOO BAD,G-DRAGON,G-DRAGON,2:33
2025-03-11,HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON,G-DRAGON,3:31
2025-03-11,Hijab Rindu,Black Hanifah,Black Hanifah,4:17
