Date,Song Title,Artist,Album,Duration
2025-03-11,Wackelkontakt,Oimara,Oimara,2:48
2025-03-11,tau mich auf,Zartmann,Zartmann,1:50
2025-03-11,APT.,ROSÉ,ROSÉ,2:49
2025-03-11,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-11,Anxiety,Doechii,Doechii,4:09
2025-03-11,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-11,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-11,Wie?,AYLIVA,AYLIVA,2:53
2025-03-11,Messy,Lola Young,Lola Young,4:44
2025-03-11,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-11,me & you,YAKARY,YAKARY,2:18
2025-03-11,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-11,The Emptiness Machine,LINKIN PARK,LINKIN PARK,3:10
2025-03-11,Wasted Love,JJ,JJ,2:44
2025-03-11,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-11,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-11,Sports car,Tate McRae,Tate McRae,2:45
2025-03-11,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-11,Verwandtschaftstreffen,RIAN,RIAN,2:45
2025-03-11,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-11,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-11,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-11,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-11,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-11,STREIT,makko,makko,3:32
