Date,Song Title,Artist,Album,Duration
2025-03-11,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-11,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-11,NOKIA,Drake,Drake,4:01
2025-03-11,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-11,APT.,ROSÉ,ROSÉ,2:49
2025-03-11,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-11,Anxiety,Doechii,Doechii,4:09
2025-03-11,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-11,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-11,Back 2 My Roots,Rebel Souljahz,Rebel Souljahz,3:59
2025-03-11,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-11,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-11,MUTT,Leon Thomas,Leon Thomas,3:13
2025-03-11,Only Jah Jah Knows,Kanaka Fyah,Kanaka Fyah,3:32
2025-03-11,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-11,Snooze,SZA,SZA,3:21
2025-03-11,like JENNIE,JENNIE,JENNIE,2:03
2025-03-11,Every Night Every Morning,Maoli,Maoli,3:17
2025-03-11,Sand In My Boots,High Watah,High Watah,3:15
2025-03-11,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-11,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-11,Residuals,Chris Brown,Chris Brown,3:35
2025-03-11,Keeping Score,High Watah,High Watah,3:33
2025-03-11,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-11,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
