Date,Song Title,Artist,Album,Duration
2025-02-21,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-21,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-21,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-21,APT.,ROSÉ,ROSÉ,2:49
2025-02-21,NOKIA,Drake,Drake,4:01
2025-02-21,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-21,Afsos,Anuv Jain,Anuv Jain,3:11
2025-02-21,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-02-21,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-21,GIMME A HUG,Drake,Drake,3:13
2025-02-21,Messy,Lola Young,Lola Young,4:44
2025-02-21,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-21,Timeless,The Weeknd,The Weeknd,4:16
2025-02-21,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-21,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-02-21,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-21,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-02-21,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-02-21,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-21,Jhol,Maanu,Maanu,4:25
2025-02-21,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-21,Baptized In Fear,The Weeknd,The Weeknd,3:52
2025-02-21,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-02-21,Move,Adam Port,Adam Port,2:57
2025-02-21,Marilag,Dionela,Dionela,2:37
