Date,Song Title,Artist,Album,Duration
2025-02-21,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-21,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-21,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-21,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-21,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-21,Messy,Lola Young,Lola Young,4:44
2025-02-21,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-21,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-21,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-21,NOKIA,Drake,Drake,4:01
2025-02-21,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-21,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
2025-02-21,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-02-21,Busy Woman,Sabrina Carpenter,Sabrina Carpenter,3:06
2025-02-21,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-02-21,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-02-21,Sports car,Tate McRae,Tate McRae,2:45
2025-02-21,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-02-21,DENIAL IS A RIVER,Doechii,Doechii,2:39
2025-02-21,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-21,GIMME A HUG,Drake,Drake,3:13
2025-02-21,CHIHIRO,Billie Eilish,Billie Eilish,5:03
2025-02-21,You & Me,Josh Tatofi,Josh Tatofi,3:45
2025-02-21,15 Minutes,Sabrina Carpenter,Sabrina Carpenter,3:11
2025-02-21,Sailor Song,Gigi Perez,Gigi Perez,3:31
