Date,Song Title,Artist,Album,Duration
2025-04-06,Serumpun,Mimifly,Mimifly,2:11
2025-04-06,like JENNIE,JENNIE,JENNIE,2:03
2025-04-06,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-06,Meriah Lain Macam,Hael Husaini,Hael Husaini,3:40
2025-04-06,Garam & Madu (Sakit Dadaku),Tenxi,Tenxi,3:04
2025-04-06,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-06,APT.,ROSÉ,ROSÉ,2:49
2025-04-06,Bukan Lagi Kita,Nadeera,Nadeera,3:32
2025-04-06,Aku Dah Lupa,MikkyZia,MikkyZia,3:02
2025-04-06,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-06,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-06,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-04-06,Seribu Tahun Lagi,Imran Ajmain,Imran Ajmain,4:22
2025-04-06,lowkey (feat. Heil Nuan),lucidrari,lucidrari,3:37
2025-04-06,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-06,Handlebars,JENNIE,JENNIE,3:04
2025-04-06,Anugerah Terindah,Andmesh,Andmesh,4:42
2025-04-06,Bunga Maaf,The Lantis,The Lantis,4:12
2025-04-06,ExtraL,JENNIE,JENNIE,2:47
2025-04-06,Menjaga Jodoh Orang Lain,Ara Johari,Ara Johari,4:32
2025-04-06,Ojos Tristes,Selena Gomez,Selena Gomez,3:21
2025-04-06,blue,yung kai,yung kai,3:34
2025-04-06,Alamak Raya Lagi!,De Fam,De Fam,2:47
2025-04-06,Rahsia Tuhan,Noh Salleh,Noh Salleh,4:47
2025-04-06,Masa (feat. Fahimi),NAKI,NAKI,2:49
