Date,Song Title,Artist,Album,Duration
2025-04-06,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-06,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-06,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-06,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-06,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-06,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-06,NOKIA,Drake,Drake,4:01
2025-04-06,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-06,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-06,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-06,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-06,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-06,Sports car,Tate McRae,Tate McRae,2:45
2025-04-06,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-06,Lies Lies Lies,Morgan Wallen,Morgan Wallen,3:18
2025-04-06,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-04-06,Last Night,Morgan Wallen,Morgan Wallen,2:43
2025-04-06,APT.,ROSÉ,ROSÉ,2:49
2025-04-06,I Never Lie,Zach Top,Zach Top,3:44
2025-04-06,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-06,Worst Way,Riley Green,Riley Green,3:40
2025-04-06,48 Rhymes,Karan Aujla,Karan Aujla,1:50
2025-04-06,Ain't No Love In Oklahoma,Luke Combs,Luke Combs,3:30
2025-04-06,Oklahoma Smokeshow,Zach Bryan,Zach Bryan,3:31
2025-04-06,Where the Wild Things Are,Luke Combs,Luke Combs,3:59
