Date,Song Title,Artist,Album,Duration
2025-04-06,like JENNIE,JENNIE,JENNIE,2:03
2025-04-06,Drowning,WOODZ,WOODZ,4:04
2025-04-06,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-04-06,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-04-06,Whiplash,aespa,aespa,3:03
2025-04-06,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-06,I DO ME,KiiiKiii,KiiiKiii,3:10
2025-04-06,TOO BAD,G-DRAGON,G-DRAGON,2:33
2025-04-06,toxic till the end,ROSÉ,ROSÉ,2:36
2025-04-06,SIGN,izna,izna,2:46
2025-04-06,"IF I SAY, I LOVE YOU",BOYNEXTDOOR,BOYNEXTDOOR,2:41
2025-04-06,Flower,OVAN,OVAN,2:49
2025-04-06,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-06,HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON,G-DRAGON,3:31
2025-04-06,ExtraL,JENNIE,JENNIE,2:47
2025-04-06,ATTITUDE,IVE,IVE,3:14
2025-04-06,Don't you know,ZO ZAZZ,ZO ZAZZ,5:01
2025-04-06,APT.,ROSÉ,ROSÉ,2:49
2025-04-06,Never Loved This Way Before,BOYNEXTDOOR,BOYNEXTDOOR,4:25
2025-04-06,REBEL HEART,IVE,IVE,3:08
2025-04-06,Come Over,LE SSERAFIM,LE SSERAFIM,2:17
2025-04-06,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-06,Magnetic,ILLIT,ILLIT,2:40
2025-04-06,Mantra,JENNIE,JENNIE,2:16
2025-04-06,KNOW ABOUT ME,NMIXX,NMIXX,2:45
