Date,Song Title,Artist,Album,Duration
2025-04-06,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-06,NOKIA,Drake,Drake,4:01
2025-04-06,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-06,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-06,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-06,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-06,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-06,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-06,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-06,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-06,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-06,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-04-06,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-06,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-06,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-04-06,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-04-06,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-06,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-06,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-06,APT.,ROSÉ,ROSÉ,2:49
2025-04-06,Caramel,Sleep Token,Sleep Token,4:50
2025-04-06,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-06,Anxiety,Doechii,Doechii,4:09
2025-04-06,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-04-06,Last Night,Morgan Wallen,Morgan Wallen,2:43
