Date,Song Title,Artist,Album,Duration
2025-03-09,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-09,like JENNIE,JENNIE,JENNIE,2:03
2025-03-09,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-09,Handlebars,JENNIE,JENNIE,3:04
2025-03-09,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-09,ExtraL,JENNIE,JENNIE,2:47
2025-03-09,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-09,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-03-09,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-09,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-09,Only One,G.E.M.,G.E.M.,4:13
2025-03-09,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-09,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-09,APT.,ROSÉ,ROSÉ,2:49
2025-03-09,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-03-09,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-09,十年,Eason Chan,Eason Chan,3:25
2025-03-09,愛情轉移,Eason Chan,Eason Chan,4:19
2025-03-09,愛我還是他,David Tao,David Tao,4:52
2025-03-09,淘汰,Eason Chan,Eason Chan,4:45
2025-03-09,泡沫,G.E.M.,G.E.M.,4:18
2025-03-09,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-03-09,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-09,Airport in 10:30,David Tao,David Tao,4:40
2025-03-09,Fairy Tale,Yoga Lin,Yoga Lin,4:24
