Date,Song Title,Artist,Album,Duration
2025-03-09,8:00 PM (feat. Malie Donn),Armanii,Armanii,2:46
2025-03-09,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-03-09,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-09,7:00 (Raw),Malie Donn,Malie Donn,2:44
2025-03-09,Time,Jamal,Jamal,2:52
2025-03-09,Ballandor,Jamal,Jamal,3:02
2025-03-09,NOKIA,Drake,Drake,4:01
2025-03-09,Whole Lotta,Valiant,Valiant,2:45
2025-03-09,Whites,Masicka,Masicka,4:28
2025-03-09,Fritos Lays,Raw Cashh,Raw Cashh,2:32
2025-03-09,Aeod All Eyes on the Dunce,Jamal,Jamal,2:55
2025-03-09,Anxiety,Doechii,Doechii,4:09
2025-03-09,The Greatest Bend Over,Yung Bredda,Yung Bredda,2:50
2025-03-09,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-09,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-09,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-09,Residuals,Chris Brown,Chris Brown,3:35
2025-03-09,Tyrant,Masicka,Masicka,3:37
2025-03-09,Planet To Planet,RajahWild,RajahWild,2:27
2025-03-09,Balance,Ayetian,Ayetian,2:09
2025-03-09,Transparent,Jamal,Jamal,2:52
2025-03-09,Mozart,Skippa,Skippa,3:11
2025-03-09,Body Tea,Malie Donn,Malie Donn,2:57
2025-03-09,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-09,Suspect,Malie Donn,Malie Donn,2:55
