Date,Song Title,Artist,Album,Duration
2025-03-09,APT.,ROSÉ,ROSÉ,2:49
2025-03-09,Wackelkontakt,Oimara,Oimara,2:48
2025-03-09,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-09,Anxiety,Doechii,Doechii,4:09
2025-03-09,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-09,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-09,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-09,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-09,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-09,Messy,Lola Young,Lola Young,4:44
2025-03-09,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-09,tau mich auf,Zartmann,Zartmann,1:50
2025-03-09,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-09,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-09,Wie?,AYLIVA,AYLIVA,2:53
2025-03-09,NINAO,GIMS,GIMS,2:47
2025-03-09,Balorda nostalgia,Olly,Olly,3:17
2025-03-09,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-09,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-09,Timeless,The Weeknd,The Weeknd,4:16
2025-03-09,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-09,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-09,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-09,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-09,Revolving door,Tate McRae,Tate McRae,3:00
