Date,Song Title,Artist,Album,Duration
2025-03-24,CIEL,GIMS,GIMS,3:06
2025-03-24,NINAO,GIMS,GIMS,2:47
2025-03-24,Mood,KeBlack,KeBlack,2:51
2025-03-24,APT.,ROSÉ,ROSÉ,2:49
2025-03-24,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-24,Anxiety,Doechii,Doechii,4:09
2025-03-24,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-24,Pélican,L2B,L2B,2:45
2025-03-24,Messy,Lola Young,Lola Young,4:44
2025-03-24,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-24,Mauvais garçon,Helena,Helena,2:42
2025-03-24,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-24,CARTIER SANTOS,SDM,SDM,3:03
2025-03-24,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-24,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-24,SPIDER,GIMS,GIMS,3:08
2025-03-24,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-24,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-24,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-03-24,Dolce Camara,Booba,Booba,2:58
2025-03-24,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-03-24,NANANI NANANA,Gazo,Gazo,3:37
2025-03-24,Alpha,Damso,Damso,2:48
2025-03-24,Minimum ça,Dr. Yaro,Dr. Yaro,2:29
2025-03-24,Run,Rim'K,Rim'K,2:59
