Date,Song Title,Artist,Album,Duration
2025-04-02,Vanish Mode,Lil Durk,Lil Durk,2:03
2025-04-02,They Want To Be You (feat. Future),Lil Durk,Lil Durk,2:47
2025-04-02,Untouchable,Lil Durk,Lil Durk,1:52
2025-04-02,NOKIA,Drake,Drake,4:01
2025-04-02,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-02,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-02,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-04-02,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-02,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-02,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-04-02,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-04-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-02,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-02,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-04-02,Morena,Neton Vega,Neton Vega,3:13
2025-04-02,Te Quería Ver,Alemán,Alemán,2:56
2025-04-02,Loco,Neton Vega,Neton Vega,3:06
2025-04-02,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-04-02,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-02,GIMME A HUG,Drake,Drake,3:13
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,Ojos Tristes,Selena Gomez,Selena Gomez,3:21
