Date,Song Title,Artist,Album,Duration
2025-04-02,AKON,Jazeek,Jazeek,2:18
2025-04-02,tau mich auf,Zartmann,Zartmann,1:50
2025-04-02,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-02,APT.,ROSÉ,ROSÉ,2:49
2025-04-02,Wackelkontakt,Oimara,Oimara,2:48
2025-04-02,Anxiety,Doechii,Doechii,4:09
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-02,Wie?,AYLIVA,AYLIVA,2:53
2025-04-02,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-02,The Emptiness Machine,LINKIN PARK,LINKIN PARK,3:10
2025-04-02,Up From the Bottom,LINKIN PARK,LINKIN PARK,3:03
2025-04-02,bissu dumm ¿,Bonez MC,Bonez MC,2:06
2025-04-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,CRAZYYY,Jazeek,Jazeek,2:26
2025-04-02,Dein Mann Freestyle,benno!,benno!,2:25
2025-04-02,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-04-02,Como Estas,Jazeek,Jazeek,2:24
2025-04-02,SABÍA QUE NO,reezy,reezy,3:02
2025-04-02,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-02,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-04-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-02,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
