Date,Song Title,Artist,Album,Duration
2025-04-02,Мужчина,Alena Omargalieva,Alena Omargalieva,2:43
2025-04-02,ВИМОЛИВ,Jerry Heil,Jerry Heil,3:32
2025-04-02,Додайте світла,DOROFEEVA,DOROFEEVA,2:32
2025-04-02,Мила моя,TVORCHI,TVORCHI,2:58
2025-04-02,Зцапала-злапала,Boombox,Boombox,3:23
2025-04-02,Інстинкт,LOBODA,LOBODA,2:58
2025-04-02,Ау ау,Sasha Norova,Sasha Norova,2:12
2025-04-02,Врубай,Parfeniuk,Parfeniuk,2:30
2025-04-02,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-02,Коси,BURLA,BURLA,2:37
2025-04-02,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-04-02,Vielleicht Vielleicht,MilleniumKid,MilleniumKid,2:22
2025-04-02,Кульбаби,Tonya Matvienko,Tonya Matvienko,2:43
2025-04-02,Anxiety,Doechii,Doechii,4:09
2025-04-02,PASSO BEM SOLTO (Slowed),ATLXS,ATLXS,1:56
2025-04-02,Homay,AY YOLA,AY YOLA,4:04
2025-04-02,NAME,OBLADAET,OBLADAET,2:48
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,NINAO,GIMS,GIMS,2:47
2025-04-02,ЗВ'ЯЗОК,MamaRika,MamaRika,2:44
2025-04-02,не расслабляйся,Skryptonite,Skryptonite,2:44
2025-04-02,Забудь,WHITE GALLOWS,WHITE GALLOWS,3:46
2025-04-02,Грушка,FIЇNKA,FIЇNKA,2:57
2025-04-02,Твоя,Alena Omargalieva,Alena Omargalieva,3:23
2025-04-02,Bam Bam,Misha Miller,Misha Miller,2:29
