Date,Song Title,Artist,Album,Duration
2025-04-02,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-02,Laho,Shallipopi,Shallipopi,2:24
2025-04-02,NOKIA,Drake,Drake,4:01
2025-04-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,APT.,ROSÉ,ROSÉ,2:49
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-02,"Abantwana Bakho (feat. Thatohatsi, Young Stunna & Nkosazana Daughter)",DJ Maphorisa,DJ Maphorisa,8:38
2025-04-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-02,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-02,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-04-02,Residuals,Chris Brown,Chris Brown,3:35
2025-04-02,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
2025-04-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-02,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-04-02,warm,Ariana Grande,Ariana Grande,3:21
2025-04-02,Messy,Lola Young,Lola Young,4:44
2025-04-02,Anxiety,Doechii,Doechii,4:09
2025-04-02,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-02,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-02,Revolving door,Tate McRae,Tate McRae,3:00
2025-04-02,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-02,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
