Date,Song Title,Artist,Album,Duration
2025-04-02,APT.,ROSÉ,ROSÉ,2:49
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,NOKIA,Drake,Drake,4:01
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-02,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-02,Jhol,Maanu,Maanu,4:25
2025-04-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-02,Anxiety,Doechii,Doechii,4:09
2025-04-02,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-04-02,Timeless,The Weeknd,The Weeknd,4:16
2025-04-02,Cry For Me,The Weeknd,The Weeknd,3:44
2025-04-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-02,Move,Adam Port,Adam Port,2:57
2025-04-02,like JENNIE,JENNIE,JENNIE,2:03
2025-04-02,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-02,Messy,Lola Young,Lola Young,4:44
2025-04-02,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-02,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-02,Afsos,Anuv Jain,Anuv Jain,3:11
2025-04-02,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-02,Sports car,Tate McRae,Tate McRae,2:45
2025-04-02,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-04-02,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
