Date,Song Title,Artist,Album,Duration
2025-04-02,"2 Khatole (feat. Manjeet Mor, Chahal Saab & Vikash Rajana)",Masoom Sharma,Masoom Sharma,2:28
2025-04-02,Jhol,Maanu,Maanu,4:25
2025-04-02,Wavy,Karan Aujla,Karan Aujla,2:41
2025-04-02,Gundey Dore Pe,Sachin Jaat,Sachin Jaat,2:50
2025-04-02,Afsos,Anuv Jain,Anuv Jain,3:11
2025-04-02,Chambal K Dakku (feat. Swara Verma),Masoom Sharma,Masoom Sharma,3:47
2025-04-02,Beretta (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:08
2025-04-02,Finding Her,Kushagra,Kushagra,3:27
2025-04-02,Police,Cheema Y,Cheema Y,2:21
2025-04-02,Antidote,Karan Aujla,Karan Aujla,3:07
2025-04-02,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-04-02,Water,Diljit Dosanjh,Diljit Dosanjh,3:16
2025-04-02,On Top,Karan Aujla,Karan Aujla,3:03
2025-04-02,32 Ke Fire (feat. Kaash Beniwal & Vaishali Chaudhary),Masoom Sharma,Masoom Sharma,3:28
2025-04-02,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-04-02,Blender,Masoom Sharma,Masoom Sharma,2:52
2025-04-02,52 Bars,Karan Aujla,Karan Aujla,3:34
2025-04-02,Winning Speech,Karan Aujla,Karan Aujla,3:47
2025-04-02,Maand,Bayaan,Bayaan,3:05
2025-04-02,C.R.E.A.M POSSE,Baggh-E SMG,Baggh-E SMG,3:25
2025-04-02,Mard,Masoom Sharma,Masoom Sharma,2:36
2025-04-02,Mahila Mittar (feat. Khushi Baliyan),Kulbir Ahlawat,Kulbir Ahlawat,3:50
2025-04-02,Tag Awara Ke (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:01
2025-04-02,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-04-02,High On You,Jind Universe,Jind Universe,2:20
