Date,Song Title,Artist,Album,Duration
2025-04-02,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-02,minable,Katrine Sansregret,Katrine Sansregret,2:30
2025-04-02,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-02,NOKIA,Drake,Drake,4:01
2025-04-02,4 Kampé II,Joé Dwèt Filé,Joé Dwèt Filé,3:31
2025-04-02,APT.,ROSÉ,ROSÉ,2:49
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-02,Sports car,Tate McRae,Tate McRae,2:45
2025-04-02,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-02,Revolving door,Tate McRae,Tate McRae,3:00
2025-04-02,Anxiety,Doechii,Doechii,4:09
2025-04-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-02,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-02,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-02,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-02,Messy,Lola Young,Lola Young,4:44
2025-04-02,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-04-02,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-02,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-02,Timeless,The Weeknd,The Weeknd,4:16
2025-04-02,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
