Date,Song Title,Artist,Album,Duration
2025-04-02,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-02,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-04-02,Mi Refe,Beéle,Beéle,2:39
2025-04-02,sobelove,Beéle,Beéle,2:11
2025-04-02,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-02,VITAMINA,Jombriel,Jombriel,3:28
2025-04-02,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-04-02,DALLAX,Feid,Feid,2:30
2025-04-02,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-02,Ultra Complicado (feat. Sebas),Kenny Die,Kenny Die,4:17
2025-04-02,TE CANTO BAJITO,Blessd,Blessd,2:58
2025-04-02,Volver,Piso 21,Piso 21,3:52
2025-04-02,I Miss You,Beéle,Beéle,2:53
2025-04-02,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-04-02,"+57 (feat. Ovy On the Drums, J Balvin, Maluma, Ryan Castro & Blessd)",KAROL G,KAROL G,4:58
2025-04-02,PERRO NEGRO,Bad Bunny,Bad Bunny,2:42
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-04-02,"ACEITE DE COCO (feat. Ryan Castro, De La Ghetto, Darell, Sahir, Hades66, Kris R.)",Blessd,Blessd,6:41
2025-04-02,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-04-02,SISAS NADA (feat. Kris R.) [Remix],Tury,Tury,5:22
2025-04-02,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-04-02,SQ (W Sound 04),W Sound,W Sound,2:33
2025-04-02,LUNA,Feid,Feid,3:16
2025-04-02,Rio,J Balvin,J Balvin,3:08
