Date,Song Title,Artist,Album,Duration
2025-04-02,Desmitificar,Marina Sena,Marina Sena,3:33
2025-04-02,Coisas Naturais,Marina Sena,Marina Sena,3:59
2025-04-02,Anjo,Marina Sena,Marina Sena,3:47
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,past life,Ariana Grande,Ariana Grande,3:35
2025-04-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-02,Mãe Solteira,DG e Batidão Stronda,DG e Batidão Stronda,2:24
2025-04-02,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-02,APT.,ROSÉ,ROSÉ,2:49
2025-04-02,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-02,Sports car,Tate McRae,Tate McRae,2:45
2025-04-02,Something Beautiful,Miley Cyrus,Miley Cyrus,4:31
2025-04-02,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-04-02,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-02,Coração Partido (Corazón Partío) [Ao Vivo],Grupo Menos É Mais,Grupo Menos É Mais,3:15
2025-04-02,MONA LISA,j-hope,j-hope,2:17
2025-04-02,Anxiety,Doechii,Doechii,4:09
2025-04-02,Messy,Lola Young,Lola Young,4:44
2025-04-02,Revolving door,Tate McRae,Tate McRae,3:00
2025-04-02,Prelude,Miley Cyrus,Miley Cyrus,2:35
2025-04-02,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-04-02,Motinha 2.0,DENNIS,DENNIS,1:58
2025-04-02,like JENNIE,JENNIE,JENNIE,2:03
