Date,Song Title,Artist,Album,Duration
2025-04-02,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-02,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-02,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-02,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-02,NOKIA,Drake,Drake,4:01
2025-04-02,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-02,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-02,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-02,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-02,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-04-02,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-04-02,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-02,Loco,Neton Vega,Neton Vega,3:06
2025-04-02,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-02,Te Quería Ver,Alemán,Alemán,2:56
2025-04-02,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-02,TATTOO,Tito Double P,Tito Double P,2:47
2025-04-02,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-04-02,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-04-02,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-02,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-02,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-04-02,Morena,Neton Vega,Neton Vega,3:13
2025-04-02,NADIE,Tito Double P,Tito Double P,3:17
2025-04-02,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
