Date,Song Title,Artist,Album,Duration
2025-04-17,Isaka (6am),Ciza,Ciza,5:49
2025-04-17,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-17,NOKIA,Drake,Drake,4:01
2025-04-17,Laho,Shallipopi,Shallipopi,2:24
2025-04-17,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-17,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-17,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-17,"Abantwana Bakho (feat. Thatohatsi, Young Stunna & Nkosazana Daughter)",DJ Maphorisa,DJ Maphorisa,8:38
2025-04-17,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-17,APT.,ROSÉ,ROSÉ,2:49
2025-04-17,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-17,Residuals,Chris Brown,Chris Brown,3:35
2025-04-17,Messy,Lola Young,Lola Young,4:44
2025-04-17,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-04-17,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-17,Revolving door,Tate McRae,Tate McRae,3:00
2025-04-17,Stargazing,Myles Smith,Myles Smith,2:52
2025-04-17,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-17,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-17,My Darling,Chella,Chella,2:26
2025-04-17,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-17,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
2025-04-17,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-04-17,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-04-17,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
