Date,Song Title,Artist,Album,Duration
2025-04-17,NOKIA,Drake,Drake,4:01
2025-04-17,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-17,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-17,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-17,Went Legit,G Herbo,G Herbo,2:20
2025-04-17,Blue Strips,Jessie Murph,Jessie Murph,2:27
2025-04-17,Vanish Mode,Lil Durk,Lil Durk,2:03
2025-04-17,Can't Hide It (feat. Jhené Aiko),Lil Durk,Lil Durk,2:42
2025-04-17,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-17,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-04-17,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-17,They Want To Be You (feat. Future),Lil Durk,Lil Durk,2:47
2025-04-17,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-17,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-04-17,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-17,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-17,Morena,Neton Vega,Neton Vega,3:13
2025-04-17,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-04-17,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-17,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-17,Loco,Neton Vega,Neton Vega,3:06
2025-04-17,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-17,GIMME A HUG,Drake,Drake,3:13
2025-04-17,Te Quería Ver,Alemán,Alemán,2:56
2025-04-17,TU TU TU,Clave Especial,Clave Especial,2:31
