Date,Song Title,Artist,Album,Duration
2025-04-17,like JENNIE,JENNIE,JENNIE,2:03
2025-04-17,Moonchild,David Tao,David Tao,4:16
2025-04-17,A Thousand Words,David Tao,David Tao,4:38
2025-04-17,Always Here,David Tao,David Tao,4:54
2025-04-17,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-04-17,Handlebars,JENNIE,JENNIE,3:04
2025-04-17,Sunny Day,Jay Chou,Jay Chou,4:29
2025-04-17,Whiplash,aespa,aespa,3:03
2025-04-17,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-04-17,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-17,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-17,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-17,ExtraL,JENNIE,JENNIE,2:47
2025-04-17,APT.,ROSÉ,ROSÉ,2:49
2025-04-17,Step Aside,Jay Chou,Jay Chou,3:58
2025-04-17,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-04-17,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-04-17,特別的人,Khalil Fong,Khalil Fong,4:19
2025-04-17,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-04-17,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-04-17,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-17,Only One,G.E.M.,G.E.M.,4:13
2025-04-17,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-04-17,"Henry, come on",Lana Del Rey,Lana Del Rey,5:11
2025-04-17,HOT,LE SSERAFIM,LE SSERAFIM,2:23
