Date,Song Title,Artist,Album,Duration
2025-03-31,APT.,ROSÉ,ROSÉ,2:49
2025-03-31,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-03-31,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-31,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-31,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-31,Anxiety,Doechii,Doechii,4:09
2025-03-31,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-31,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-31,dandelion,Ariana Grande,Ariana Grande,3:24
2025-03-31,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-31,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-31,NOKIA,Drake,Drake,4:01
2025-03-31,Messy,Lola Young,Lola Young,4:44
2025-03-31,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-31,warm,Ariana Grande,Ariana Grande,3:21
2025-03-31,like JENNIE,JENNIE,JENNIE,2:03
2025-03-31,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
2025-03-31,Sports car,Tate McRae,Tate McRae,2:45
2025-03-31,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-31,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-31,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-31,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-31,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-31,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-31,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
