Date,Song Title,Artist,Album,Duration
2025-03-31,Get Better,Zlatan,Zlatan,3:15
2025-03-31,WHY LOVE,Asake,Asake,3:30
2025-03-31,SHAOLIN,Seyi Vibez,Seyi Vibez,2:20
2025-03-31,MARIO KART,Seyi Vibez,Seyi Vibez,2:51
2025-03-31,Laho,Shallipopi,Shallipopi,2:24
2025-03-31,Trenches Luv,T.I BLAZE,T.I BLAZE,3:25
2025-03-31,Giveaway,Ruger,Ruger,3:00
2025-03-31,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-31,Introduction,T.I BLAZE,T.I BLAZE,2:25
2025-03-31,Na Scra,Famous PLuto,Famous PLuto,2:30
2025-03-31,Hey Jago,Poco Lee,Poco Lee,2:05
2025-03-31,Arike,Kunmie,Kunmie,2:04
2025-03-31,HAPPY SONG,Seyi Vibez,Seyi Vibez,1:59
2025-03-31,Update,Burna Boy,Burna Boy,3:27
2025-03-31,Good Vibes,Didi B,Didi B,2:56
2025-03-31,Be There Still,Davido,Davido,3:15
2025-03-31,PITY THIS BOY,ODUMODUBLVCK,ODUMODUBLVCK,2:45
2025-03-31,MMS,Asake,Asake,3:39
2025-03-31,New Taker,Rybeena,Rybeena,2:38
2025-03-31,Pidgin & English,BNXN,BNXN,3:38
2025-03-31,Venus,Faceless,Faceless,2:19
2025-03-31,who does that? (feat. Bella Shmurda),FOLA,FOLA,2:39
2025-03-31,Funds (feat. ODUMODUBLVCK & Chike),Davido,Davido,3:26
2025-03-31,"W For Wetego (feat. Phyno, Young Jonn & DJ 808)",Blaqbonez,Blaqbonez,3:37
2025-03-31,Beamer,T.I BLAZE,T.I BLAZE,2:46
