Date,Song Title,Artist,Album,Duration
2025-03-31,Laho,Shallipopi,Shallipopi,2:24
2025-03-31,Nairobi,Marioo,Marioo,3:23
2025-03-31,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-31,Me too,Abigail Chams,Abigail Chams,2:38
2025-03-31,4 Kampé II,Joé Dwèt Filé,Joé Dwèt Filé,3:31
2025-03-31,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-31,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-31,Residuals,Chris Brown,Chris Brown,3:35
2025-03-31,WHY LOVE,Asake,Asake,3:30
2025-03-31,NOKIA,Drake,Drake,4:01
2025-03-31,Arike,Kunmie,Kunmie,2:04
2025-03-31,Olodumare,Joel Lwaga,Joel Lwaga,3:06
2025-03-31,Venus,Faceless,Faceless,2:19
2025-03-31,They Want To Be You (feat. Future),Lil Durk,Lil Durk,2:47
2025-03-31,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-31,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-31,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-31,Aki Sioni,Njerae,Njerae,3:03
2025-03-31,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-31,DILEMMA (feat. Central Cee),Nemzzz,Nemzzz,2:40
2025-03-31,KANTE (feat. Fave),Davido,Davido,3:14
2025-03-31,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-03-31,1000 Times (feat. Lil Baby),Lil Durk,Lil Durk,3:23
2025-03-31,Update,Burna Boy,Burna Boy,3:27
2025-03-31,Shaking When I Pray,Lil Durk,Lil Durk,3:02
