Date,Song Title,Artist,Album,Duration
2025-03-31,Keşke,Ati242,Ati242,3:27
2025-03-31,Çatma Yarim,Reynmen,Reynmen,2:57
2025-03-31,Kufi,Duman,Duman,4:25
2025-03-31,SEVMEYİ DENEMEDİN,BLOK3,BLOK3,2:52
2025-03-31,BİTMİYOR,Ben Fero,Ben Fero,3:24
2025-03-31,Aldanırım,Sıla Şahin,Sıla Şahin,3:21
2025-03-31,Gözlerinden Gözlerine,Semicenk,Semicenk,2:56
2025-03-31,Mendil,Gülden,Gülden,3:34
2025-03-31,Benden Sonra,Rıza Tamer,Rıza Tamer,2:43
2025-03-31,HUQQA,Jeff Redd,Jeff Redd,2:07
2025-03-31,Bu Gün Bayram,Barış Manço,Barış Manço,2:35
2025-03-31,Canın Beni Çekti,Melike Şahin,Melike Şahin,3:13
2025-03-31,APT.,ROSÉ,ROSÉ,2:49
2025-03-31,Önümüz Yaz,Simge,Simge,3:01
2025-03-31,HAVHAVHAV,Lvbel C5,Lvbel C5,2:06
2025-03-31,Sana Güvenmiyorum (Dedub Sessions),Dedublüman,Dedublüman,3:24
2025-03-31,Vidrado Em Você,DJ Guuga,DJ Guuga,2:14
2025-03-31,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-31,Italy Forma,Ati242,Ati242,3:01
2025-03-31,Ayaza Serdim,Kubilay Karça,Kubilay Karça,3:38
2025-03-31,Onlar Anlamaz Halden,Semicenk,Semicenk,2:54
2025-03-31,ÇIKAR BİRİ KARŞIMA,Poizi,Poizi,2:47
2025-03-31,Maziden,Afra,Afra,2:18
2025-03-31,Geçiyor Zaman,Semicenk,Semicenk,2:38
2025-03-31,Lan,Zeynep Bastık,Zeynep Bastık,3:16
