Date,Song Title,Artist,Album,Duration
2025-03-15,Зцапала-злапала,Boombox,Boombox,3:23
2025-03-15,ВИМОЛИВ,Jerry Heil,Jerry Heil,3:32
2025-03-15,Мила моя,TVORCHI,TVORCHI,2:58
2025-03-15,Додайте світла,DOROFEEVA,DOROFEEVA,2:32
2025-03-15,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-15,Інстинкт,LOBODA,LOBODA,2:58
2025-03-15,Ау ау,Sasha Norova,Sasha Norova,2:12
2025-03-15,Vielleicht Vielleicht,MilleniumKid,MilleniumKid,2:22
2025-03-15,Врубай,Parfeniuk,Parfeniuk,2:30
2025-03-15,NINAO,GIMS,GIMS,2:47
2025-03-15,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-15,Забудь,WHITE GALLOWS,WHITE GALLOWS,3:46
2025-03-15,Anxiety,Doechii,Doechii,4:09
2025-03-15,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-15,не расслабляйся,Skryptonite,Skryptonite,2:44
2025-03-15,Кульбаби,Tonya Matvienko,Tonya Matvienko,2:43
2025-03-15,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-15,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-15,Bam Bam,Misha Miller,Misha Miller,2:29
2025-03-15,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-15,APT.,ROSÉ,ROSÉ,2:49
2025-03-15,Messy,Lola Young,Lola Young,4:44
2025-03-15,Твоя,Alena Omargalieva,Alena Omargalieva,3:23
2025-03-15,Timeless,The Weeknd,The Weeknd,4:16
2025-03-15,А що?,MONATIK,MONATIK,3:17
