Date,Song Title,Artist,Album,Duration
2025-03-15,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-15,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-15,Mi Refe,Beéle,Beéle,2:39
2025-03-15,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-15,EoO,Bad Bunny,Bad Bunny,3:24
2025-03-15,capaz (merengueton),Alleh,Alleh,2:53
2025-03-15,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-03-15,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-15,sobelove,Beéle,Beéle,2:11
2025-03-15,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-03-15,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-15,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-15,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-15,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-15,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-15,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-03-15,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-03-15,Volver,Piso 21,Piso 21,3:52
2025-03-15,La Santa,Bad Bunny,Bad Bunny,3:26
2025-03-15,LUNA,Feid,Feid,3:16
2025-03-15,Sweet Dreams,j-hope,j-hope,2:52
2025-03-15,Vete,Bad Bunny,Bad Bunny,3:12
2025-03-15,Morena,Beéle,Beéle,3:08
2025-03-15,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
