Date,Song Title,Artist,Album,Duration
2025-03-15,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-15,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-15,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-15,POP OUT,Playboi Carti,Playboi Carti,2:41
2025-03-15,Anxiety,Doechii,Doechii,4:09
2025-03-15,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-15,Messy,Lola Young,Lola Young,4:44
2025-03-15,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-15,Dom Nad Wodą,Pezet,Pezet,3:14
2025-03-15,APT.,ROSÉ,ROSÉ,2:49
2025-03-15,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-15,Kocham,Julia Wieniawa,Julia Wieniawa,3:47
2025-03-15,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-15,Timeless,The Weeknd,The Weeknd,4:16
2025-03-15,KOCHASZ?,Sobel,Sobel,2:32
2025-03-15,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-15,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-15,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-15,CHIHIRO,Billie Eilish,Billie Eilish,5:03
2025-03-15,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-15,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-15,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-15,Z TYŁU GŁOWY,Sobel,Sobel,2:50
2025-03-15,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-15,The Giver,Chappell Roan,Chappell Roan,3:22
